81,28,17,42,64,96,6,30,42,91,58,73,85,15,56,46,68,11,98,17,63,98,78,71,50,29,41,12,50,2,14,32,67,64,83,81,20,24,20,52,74,40,98,33,6,15,11,91,81,90
90,68,79,5,38,55,68,70,10,1,54,40,56,19,85,11,14,93,17,66,36,7,69,62,49,54,67,81,61,44,26,61,43,22,58,36,20,84,75,33,89,60,56,63,81,58,85,51,19,42
13,65,31,90,81,52,5,66,60,46,87,68,93,5,35,99,72,19,26,89,99,94,1,34,87,98,93,33,82,83,9,91,69,83,94,8,33,85,35,83,25,80,93,23,53,8,70,97,13,36
91,17,53,94,53,23,8,54,47,43,27,70,69,63,45,33,11,27,40,52,23,2,84,93,35,71,81,25,53,62,43,91,26,97,7,59,88,96,42,81,13,11,72,58,69,82,73,20,82,49
63,12,17,49,35,49,52,70,69,46,32,44,58,28,6,30,12,79,8,70,65,68,92,13,45,84,48,34,21,52,26,59,1,84,58,91,47,49,16,56,23,82,48,60,22,72,65,12,64,26
10,50,60,49,93,62,10,66,70,77,12,2,81,54,18,7,64,49,68,16,60,78,77,73,96,43,75,38,45,86,30,33,53,51,29,20,40,22,82,27,35,84,64,60,54,92,52,30,2,92
28,96,27,34,87,68,81,18,64,32,94,33,88,69,66,30,33,77,40,95,39,53,5,65,5,47,42,55,43,10,43,85,28,28,82,43,18,23,62,68,29,36,88,45,70,49,33,40,89,47
55,34,65,90,55,40,81,13,4,78,64,43,98,50,33,5,65,40,98,54,15,88,38,83,97,56,97,56,96,90,12,44,94,74,19,75,96,54,74,24,92,43,20,4,95,65,66,42,52,26
95,58,69,37,62,37,72,99,7,47,48,27,1,54,89,51,75,28,40,68,3,90,70,40,19,27,98,40,62,11,50,90,90,24,44,4,41,76,80,46,6,57,40,51,45,89,12,31,54,43
96,23,75,12,59,98,15,17,32,4,64,20,86,45,12,76,58,4,62,4,42,62,73,75,67,75,86,40,69,52,70,4,39,95,39,94,84,35,7,39,59,70,99,41,9,54,15,69,61,70
16,75,45,78,21,4,66,4,53,18,54,82,61,13,98,63,74,67,16,81,19,14,23,83,59,50,39,52,72,15,25,53,3,62,82,76,61,46,95,54,17,74,40,11,6,28,2,10,76,40
97,26,9,39,30,88,52,56,65,72,65,43,99,49,54,9,24,43,38,75,72,22,27,32,67,65,46,66,35,56,78,71,67,60,68,56,38,64,50,99,84,76,66,46,63,97,96,40,85,19
